graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo3336.36,,,,,,,,
grafo3337.40,,,,,,,,
grafo3338.56,,,,,,,,
grafo3339.42,,,,,,,,
grafo3340.41,,,,,,,,
grafo3341.37,,,,,,,,
grafo3342.61,,,,,,,,
grafo3343.58,,,,,,,,
grafo3344.42,,,,,,,,
grafo3345.63,,,,,,,,
grafo3346.55,,,,,,,,
grafo3347.35,,,,,,,,
grafo3348.43,,,,,,,,
grafo3349.47,,,,,,,,
grafo3350.50,,,,,,,,
grafo3351.38,,,,,,,,
grafo3352.55,,,,,,,,
grafo3353.40,,,,,,,,
grafo3354.63,,,,,,,,
grafo3355.55,,,,,,,,
grafo3356.33,,,,,,,,
grafo3357.53,,,,,,,,
grafo3358.36,,,,,,,,
grafo3359.37,,,,,,,,
grafo3360.43,,,,,,,,
grafo3361.44,,,,,,,,
grafo3362.51,,,,,,,,
grafo3363.37,,,,,,,,
grafo3364.52,,,,,,,,
grafo3365.43,,,,,,,,
grafo3366.52,,,,,,,,
grafo3367.40,,,,,,,,
grafo3368.39,,,,,,,,
grafo3369.41,,,,,,,,
grafo3370.43,,,,,,,,
grafo3371.55,,,,,,,,
grafo3372.46,,,,,,,,
grafo3373.48,,,,,,,,
grafo3374.38,,,,,,,,
grafo3375.39,,,,,,,,
grafo3376.61,,,,,,,,
grafo3377.36,,,,,,,,
grafo3378.35,,,,,,,,
grafo3379.36,,,,,,,,
grafo3380.46,,,,,,,,
grafo3381.40,,,,,,,,
grafo3382.99,,,,,,,,
grafo3383.38,,,,,,,,
grafo3384.52,,,,,,,,
grafo3385.54,,,,,,,,
grafo3386.57,,,,,,,,
grafo3387.40,,,,,,,,
grafo3388.41,,,,,,,,
grafo3389.46,,,,,,,,
grafo3390.58,,,,,,,,
grafo3391.39,,,,,,,,
grafo3392.43,,,,,,,,
grafo3393.42,,,,,,,,
grafo3394.39,,,,,,,,
grafo3395.37,,,,,,,,
grafo3396.61,,,,,,,,
grafo3397.49,,,,,,,,
grafo3398.59,,,,,,,,
grafo3399.61,,,,,,,,
grafo3400.93,,,,,,,,
grafo3401.41,,,,,,,,
grafo3402.42,,,,,,,,
grafo3403.37,,,,,,,,
grafo3404.43,,,,,,,,
grafo3405.57,,,,,,,,
grafo3406.37,,,,,,,,
grafo3407.34,,,,,,,,
grafo3408.62,,,,,,,,
grafo3409.57,,,,,,,,
grafo3410.48,,,,,,,,
grafo3411.52,,,,,,,,
grafo3412.46,,,,,,,,
grafo3413.36,,,,,,,,
grafo3414.36,,,,,,,,
grafo3415.49,,,,,,,,
grafo3416.38,,,,,,,,
grafo3417.38,,,,,,,,
grafo3418.49,,,,,,,,
grafo3419.44,,,,,,,,
grafo3420.41,,,,,,,,
grafo3421.38,,,,,,,,
grafo3422.59,,,,,,,,
grafo3423.54,,,,,,,,
grafo3424.46,,,,,,,,
grafo3425.41,,,,,,,,
grafo3426.53,,,,,,,,
grafo3427.56,,,,,,,,
grafo3428.57,,,,,,,,
grafo3429.43,,,,,,,,
grafo3430.39,,,,,,,,
grafo3431.58,,,,,,,,
grafo3432.44,,,,,,,,
grafo3433.37,,,,,,,,
grafo3434.45,,,,,,,,
grafo3435.99,,,,,,,,
grafo3436.57,,,,,,,,
grafo3437.38,,,,,,,,
grafo3438.36,,,,,,,,
grafo3439.42,,,,,,,,
grafo3440.55,,,,,,,,
grafo3441.53,,,,,,,,
grafo3442.52,,,,,,,,
grafo3443.51,,,,,,,,
grafo3444.41,,,,,,,,
grafo3445.37,,,,,,,,
grafo3446.46,,,,,,,,
grafo3447.35,,,,,,,,
grafo3448.58,,,,,,,,
grafo3449.44,,,,,,,,
grafo3450.43,,,,,,,,
grafo3451.43,,,,,,,,
grafo3452.41,,,,,,,,
grafo3453.56,,,,,,,,
grafo3454.39,,,,,,,,
grafo3455.52,,,,,,,,
grafo3456.40,,,,,,,,
grafo3457.38,,,,,,,,
grafo3458.53,,,,,,,,
grafo3459.43,,,,,,,,
grafo3460.54,,,,,,,,
grafo3461.37,,,,,,,,
grafo3462.42,,,,,,,,
grafo3463.58,,,,,,,,
grafo3464.93,,,,,,,,
grafo3465.60,,,,,,,,
grafo3466.56,,,,,,,,
grafo3467.53,,,,,,,,
grafo3468.44,,,,,,,,
grafo3469.47,,,,,,,,
grafo3470.41,,,,,,,,
grafo3471.40,,,,,,,,
grafo3472.92,,,,,,,,
grafo3473.57,,,,,,,,
grafo3474.39,,,,,,,,
grafo3475.53,,,,,,,,
grafo3476.42,,,,,,,,
grafo3477.57,,,,,,,,
grafo3478.45,,,,,,,,
grafo3479.56,,,,,,,,
grafo3480.35,,,,,,,,
grafo3481.97,,,,,,,,
grafo3482.98,,,,,,,,
grafo3483.35,,,,,,,,
grafo3484.51,,,,,,,,
grafo3485.38,,,,,,,,
grafo3486.53,,,,,,,,
grafo3487.55,,,,,,,,
grafo3488.36,,,,,,,,
grafo3489.63,,,,,,,,
grafo3490.52,,,,,,,,
grafo3491.43,,,,,,,,
grafo3492.51,,,,,,,,
grafo3493.46,,,,,,,,
grafo3494.39,,,,,,,,
grafo3495.42,,,,,,,,
grafo3496.54,,,,,,,,
grafo3497.37,,,,,,,,
grafo3498.41,,,,,,,,
grafo3499.35,,,,,,,,
grafo3500.64,,,,,,,,
grafo3501.44,,,,,,,,
grafo3502.58,,,,,,,,
grafo3503.57,,,,,,,,
grafo3504.35,,,,,,,,
grafo3505.43,,,,,,,,
grafo3506.34,,,,,,,,
grafo3507.51,,,,,,,,
grafo3508.42,,,,,,,,
grafo3509.45,,,,,,,,
grafo3510.96,,,,,,,,
grafo3511.54,,,,,,,,
grafo3512.33,,,,,,,,
grafo3513.43,,,,,,,,
grafo3514.35,,,,,,,,
grafo3515.43,,,,,,,,
grafo3516.44,,,,,,,,
grafo3517.55,,,,,,,,
grafo3518.36,,,,,,,,
grafo3519.40,,,,,,,,
grafo3520.40,,,,,,,,
grafo3521.40,,,,,,,,
grafo3522.37,,,,,,,,
grafo3523.59,,,,,,,,
grafo3524.38,,,,,,,,
grafo3525.40,,,,,,,,
grafo3526.49,,,,,,,,
grafo3527.41,,,,,,,,
grafo3528.45,,,,,,,,
grafo3529.42,,,,,,,,
grafo3530.33,,,,,,,,
grafo3531.54,,,,,,,,
grafo3532.99,,,,,,,,
grafo3533.37,,,,,,,,
grafo3534.41,,,,,,,,
grafo3535.56,,,,,,,,
grafo3536.60,,,,,,,,
grafo3537.40,,,,,,,,
grafo3538.40,,,,,,,,
grafo3539.40,,,,,,,,
grafo3540.38,,,,,,,,
grafo3541.55,,,,,,,,
grafo3542.40,,,,,,,,
grafo3543.72,,,,,,,,
grafo3544.42,,,,,,,,
grafo3545.58,,,,,,,,
grafo3546.36,,,,,,,,
grafo3547.37,,,,,,,,
grafo3548.42,,,,,,,,
grafo3549.40,,,,,,,,
grafo3550.53,,,,,,,,
grafo3551.39,,,,,,,,
grafo3552.44,,,,,,,,
grafo3553.46,,,,,,,,
grafo3554.37,,,,,,,,
grafo3555.40,,,,,,,,
grafo3556.61,,,,,,,,
grafo3557.64,,,,,,,,
grafo3558.39,,,,,,,,
grafo3559.48,,,,,,,,
grafo3560.36,,,,,,,,
grafo3561.48,,,,,,,,
grafo3562.40,,,,,,,,
grafo3563.36,,,,,,,,
grafo3564.61,,,,,,,,
grafo3565.42,,,,,,,,
grafo3566.36,,,,,,,,
grafo3567.52,,,,,,,,
grafo3568.55,,,,,,,,
grafo3569.56,,,,,,,,
grafo3570.55,,,,,,,,
grafo3571.42,,,,,,,,
grafo3572.53,,,,,,,,
grafo3573.43,,,,,,,,
grafo3574.36,,,,,,,,
grafo3575.41,,,,,,,,
grafo3576.37,,,,,,,,
grafo3577.40,,,,,,,,
grafo3578.58,,,,,,,,
grafo3579.52,,,,,,,,
grafo3580.44,,,,,,,,
grafo3581.61,,,,,,,,
grafo3582.41,,,,,,,,
grafo3583.47,,,,,,,,
grafo3584.56,,,,,,,,
grafo3585.39,,,,,,,,
grafo3586.36,,,,,,,,
grafo3587.36,,,,,,,,
grafo3588.36,,,,,,,,
grafo3589.56,,,,,,,,
grafo3590.53,,,,,,,,
grafo3591.57,,,,,,,,
grafo3592.44,,,,,,,,
grafo3593.44,,,,,,,,
grafo3594.42,,,,,,,,
grafo3595.39,,,,,,,,
grafo3596.37,,,,,,,,
grafo3597.49,,,,,,,,
grafo3598.55,,,,,,,,
grafo3599.56,,,,,,,,
grafo3600.43,,,,,,,,
grafo3601.44,,,,,,,,
grafo3602.44,,,,,,,,
grafo3603.44,,,,,,,,
grafo3604.37,,,,,,,,
grafo3605.35,,,,,,,,
grafo3606.46,,,,,,,,
grafo3607.56,,,,,,,,
grafo3608.42,,,,,,,,
grafo3609.42,,,,,,,,
grafo3610.57,,,,,,,,
grafo3611.53,,,,,,,,
grafo3612.37,,,,,,,,
grafo3613.41,,,,,,,,
grafo3614.54,,,,,,,,
grafo3615.44,,,,,,,,
grafo3616.51,,,,,,,,
grafo3617.39,,,,,,,,
grafo3618.38,,,,,,,,
grafo3619.33,,,,,,,,
grafo3620.38,,,,,,,,
grafo3621.40,,,,,,,,
grafo3622.36,,,,,,,,
grafo3623.39,,,,,,,,
grafo3624.44,,,,,,,,
grafo3625.55,,,,,,,,
grafo3626.49,,,,,,,,
grafo3627.37,,,,,,,,
grafo3628.52,,,,,,,,
grafo3629.42,,,,,,,,
grafo3630.54,,,,,,,,
grafo3631.35,,,,,,,,
grafo3632.56,,,,,,,,
grafo3633.38,,,,,,,,
grafo3634.40,,,,,,,,
grafo3635.54,,,,,,,,
grafo3636.46,,,,,,,,
grafo3637.38,,,,,,,,
grafo3638.57,,,,,,,,
grafo3639.42,,,,,,,,
grafo3640.41,,,,,,,,
grafo3641.52,,,,,,,,
grafo3642.63,,,,,,,,
grafo3643.36,,,,,,,,
grafo3644.44,,,,,,,,
grafo3645.35,,,,,,,,
grafo3646.37,,,,,,,,
grafo3647.41,,,,,,,,
grafo3648.53,,,,,,,,
grafo3649.38,,,,,,,,
grafo3650.41,,,,,,,,
grafo3651.58,,,,,,,,
grafo3652.42,,,,,,,,
grafo3653.60,,,,,,,,
grafo3654.43,,,,,,,,
grafo3655.39,,,,,,,,
grafo3656.58,,,,,,,,
grafo3657.42,,,,,,,,
grafo3658.56,,,,,,,,
grafo3659.44,,,,,,,,
grafo3660.45,,,,,,,,
grafo3661.46,,,,,,,,
grafo3662.46,,,,,,,,
grafo3663.36,,,,,,,,
grafo3664.37,,,,,,,,
grafo3665.54,,,,,,,,
grafo3666.53,,,,,,,,
grafo3667.44,,,,,,,,
grafo3668.59,,,,,,,,
grafo3669.43,,,,,,,,
grafo3670.41,,,,,,,,
grafo3671.38,,,,,,,,
grafo3672.59,,,,,,,,
grafo3673.40,,,,,,,,
grafo3674.59,,,,,,,,
grafo3675.42,,,,,,,,
grafo3676.38,,,,,,,,
grafo3677.51,,,,,,,,
grafo3678.34,,,,,,,,
grafo3679.39,,,,,,,,
grafo3680.99,,,,,,,,
grafo3681.38,,,,,,,,
grafo3682.49,,,,,,,,
grafo3683.41,,,,,,,,
grafo3684.50,,,,,,,,
grafo3685.50,,,,,,,,
grafo3686.31,,,,,,,,
grafo3687.41,,,,,,,,
grafo3688.54,,,,,,,,
grafo3689.49,,,,,,,,
grafo3690.38,,,,,,,,
grafo3691.41,,,,,,,,
grafo3692.41,,,,,,,,
grafo3693.43,,,,,,,,
grafo3694.41,,,,,,,,
grafo3695.39,,,,,,,,
grafo3696.38,,,,,,,,
grafo3697.49,,,,,,,,
grafo3698.56,,,,,,,,
grafo3699.99,,,,,,,,
grafo3700.38,,,,,,,,
grafo3701.41,,,,,,,,
grafo3702.57,,,,,,,,
grafo3703.45,,,,,,,,
grafo3704.52,,,,,,,,
grafo3705.44,,,,,,,,
grafo3706.64,,,,,,,,
grafo3707.43,,,,,,,,
grafo3708.38,,,,,,,,
grafo3709.61,,,,,,,,
grafo3710.43,,,,,,,,
grafo3711.40,,,,,,,,
grafo3712.95,,,,,,,,
grafo3713.55,,,,,,,,
grafo3714.52,,,,,,,,
grafo3715.35,,,,,,,,
grafo3716.37,,,,,,,,
grafo3717.51,,,,,,,,
grafo3718.43,,,,,,,,
grafo3719.40,,,,,,,,
grafo3720.35,,,,,,,,
grafo3721.37,,,,,,,,
grafo3722.40,,,,,,,,
grafo3723.53,,,,,,,,
grafo3724.43,,,,,,,,
grafo3725.37,,,,,,,,
grafo3726.51,,,,,,,,
grafo3727.39,,,,,,,,
grafo3728.37,,,,,,,,
grafo3729.37,,,,,,,,
grafo3730.47,,,,,,,,
grafo3731.47,,,,,,,,
grafo3732.58,,,,,,,,
grafo3733.62,,,,,,,,
grafo3734.36,,,,,,,,
grafo3735.39,,,,,,,,
grafo3736.39,,,,,,,,
grafo3737.54,,,,,,,,
grafo3738.42,,,,,,,,
grafo3739.56,,,,,,,,
grafo3740.55,,,,,,,,
grafo3741.95,,,,,,,,
grafo3742.36,,,,,,,,
grafo3743.35,,,,,,,,
grafo3744.50,,,,,,,,
grafo3745.41,,,,,,,,
grafo3746.62,,,,,,,,
grafo3747.37,,,,,,,,
grafo3748.54,,,,,,,,
grafo3749.42,,,,,,,,
grafo3750.53,,,,,,,,
grafo3751.40,,,,,,,,
grafo3752.38,,,,,,,,
grafo3753.40,,,,,,,,
grafo3754.40,,,,,,,,
grafo3755.52,,,,,,,,
grafo3756.90,,,,,,,,
grafo3757.39,,,,,,,,
grafo3758.38,,,,,,,,
grafo3759.53,,,,,,,,
grafo3760.56,,,,,,,,
grafo3761.45,,,,,,,,
grafo3762.39,,,,,,,,
grafo3763.53,,,,,,,,
grafo3764.45,,,,,,,,
grafo3765.38,,,,,,,,
grafo3766.38,,,,,,,,
grafo3767.36,,,,,,,,
grafo3768.42,,,,,,,,
grafo3769.48,,,,,,,,
grafo3770.42,,,,,,,,
grafo3771.40,,,,,,,,
grafo3772.56,,,,,,,,
grafo3773.40,,,,,,,,
grafo3774.41,,,,,,,,
grafo3775.45,,,,,,,,
grafo3776.53,,,,,,,,
grafo3777.40,,,,,,,,
grafo3778.37,,,,,,,,
grafo3779.52,,,,,,,,
grafo3780.50,,,,,,,,
grafo3781.41,,,,,,,,
grafo3782.34,,,,,,,,
grafo3783.46,,,,,,,,
grafo3784.36,,,,,,,,
grafo3785.54,,,,,,,,
grafo3786.41,,,,,,,,
grafo3787.61,,,,,,,,
grafo3788.38,,,,,,,,
grafo3789.56,,,,,,,,
grafo3790.51,,,,,,,,
grafo3791.57,,,,,,,,
grafo3792.39,,,,,,,,
grafo3793.39,,,,,,,,
grafo3794.41,,,,,,,,
grafo3795.56,,,,,,,,
grafo3796.44,,,,,,,,
grafo3797.55,,,,,,,,
grafo3798.41,,,,,,,,
grafo3799.44,,,,,,,,
grafo3800.42,,,,,,,,
grafo3801.43,,,,,,,,
grafo3802.41,,,,,,,,
grafo3803.40,,,,,,,,
grafo3804.40,,,,,,,,
grafo3805.37,,,,,,,,
grafo3806.47,,,,,,,,
grafo3807.38,,,,,,,,
grafo3808.97,,,,,,,,
grafo3809.43,,,,,,,,
grafo3810.52,,,,,,,,
grafo3811.54,,,,,,,,
grafo3812.44,,,,,,,,
grafo3813.39,,,,,,,,
grafo3814.39,,,,,,,,
grafo3815.55,,,,,,,,
grafo3816.42,,,,,,,,
grafo3817.58,,,,,,,,
grafo3818.57,,,,,,,,
grafo3819.52,,,,,,,,
grafo3820.42,,,,,,,,
grafo3821.55,,,,,,,,
grafo3822.94,,,,,,,,
grafo3823.37,,,,,,,,
grafo3824.43,,,,,,,,
grafo3825.49,,,,,,,,
grafo3826.51,,,,,,,,
grafo3827.42,,,,,,,,
grafo3828.38,,,,,,,,
grafo3829.43,,,,,,,,
grafo3830.39,,,,,,,,
grafo3831.44,,,,,,,,
grafo3832.52,,,,,,,,
grafo3833.55,,,,,,,,
grafo3834.55,,,,,,,,
grafo3835.39,,,,,,,,
grafo3836.53,,,,,,,,
grafo3837.37,,,,,,,,
grafo3838.45,,,,,,,,
grafo3839.44,,,,,,,,
grafo3840.45,,,,,,,,
grafo3841.57,,,,,,,,
grafo3842.34,,,,,,,,
grafo3843.44,,,,,,,,
grafo3844.52,,,,,,,,
grafo3845.54,,,,,,,,
grafo3846.47,,,,,,,,
grafo3847.35,,,,,,,,
grafo3848.38,,,,,,,,
grafo3849.39,,,,,,,,
grafo3850.54,,,,,,,,
grafo3851.57,,,,,,,,
grafo3852.52,,,,,,,,
grafo3853.61,,,,,,,,
grafo3854.46,,,,,,,,
grafo3855.60,,,,,,,,
grafo3856.38,,,,,,,,
grafo3857.39,,,,,,,,
grafo3858.54,,,,,,,,
grafo3859.39,,,,,,,,
grafo3860.42,,,,,,,,
grafo3861.99,,,,,,,,
grafo3862.36,,,,,,,,
grafo3863.37,,,,,,,,
grafo3864.35,,,,,,,,
grafo3865.42,,,,,,,,
grafo3866.35,,,,,,,,
grafo3867.59,,,,,,,,
grafo3868.45,,,,,,,,
grafo3869.58,,,,,,,,
grafo3870.38,,,,,,,,
grafo3871.88,,,,,,,,
grafo3872.35,,,,,,,,
grafo3873.41,,,,,,,,
grafo3874.40,,,,,,,,
grafo3875.43,,,,,,,,
grafo3876.94,,,,,,,,
grafo3877.33,,,,,,,,
grafo3878.45,,,,,,,,
grafo3879.96,,,,,,,,
grafo3880.32,,,,,,,,
grafo3881.39,,,,,,,,
grafo3882.41,,,,,,,,
grafo3883.42,,,,,,,,
grafo3884.39,,,,,,,,
grafo3885.40,,,,,,,,
grafo3886.40,,,,,,,,
grafo3887.38,,,,,,,,
grafo3888.38,,,,,,,,
grafo3889.41,,,,,,,,
grafo3890.96,,,,,,,,
grafo3891.39,,,,,,,,
grafo3892.35,,,,,,,,
grafo3893.40,,,,,,,,
grafo3894.45,,,,,,,,
grafo3895.42,,,,,,,,
grafo3896.38,,,,,,,,
grafo3897.38,,,,,,,,
grafo3898.99,,,,,,,,
grafo3899.38,,,,,,,,
grafo3900.43,,,,,,,,
grafo3901.32,,,,,,,,
grafo3902.39,,,,,,,,
grafo3903.59,,,,,,,,
grafo3904.57,,,,,,,,
grafo3905.36,,,,,,,,
grafo3906.49,,,,,,,,
grafo3907.33,,,,,,,,
grafo3908.41,,,,,,,,
grafo3909.92,,,,,,,,
grafo3910.41,,,,,,,,
grafo3911.34,,,,,,,,
grafo3912.54,,,,,,,,
grafo3913.43,,,,,,,,
grafo3914.42,,,,,,,,
grafo3915.38,,,,,,,,
grafo3916.40,,,,,,,,
grafo3917.38,,,,,,,,
grafo3918.42,,,,,,,,
grafo3919.38,,,,,,,,
grafo3920.39,,,,,,,,
grafo3921.34,,,,,,,,
grafo3922.39,,,,,,,,
grafo3923.35,,,,,,,,
grafo3924.44,,,,,,,,
grafo3925.65,,,,,,,,
grafo3926.54,,,,,,,,
grafo3927.45,,,,,,,,
grafo3928.44,,,,,,,,
grafo3929.62,,,,,,,,
grafo3930.37,,,,,,,,
grafo3931.37,,,,,,,,
grafo3932.38,,,,,,,,
grafo3933.43,,,,,,,,
grafo3934.44,,,,,,,,
grafo3935.64,,,,,,,,
grafo3936.39,,,,,,,,
grafo3937.58,,,,,,,,
grafo3938.43,,,,,,,,
grafo3939.39,,,,,,,,
grafo3940.41,,,,,,,,
grafo3941.40,,,,,,,,
grafo3942.40,,,,,,,,
grafo3943.51,,,,,,,,
grafo3944.39,,,,,,,,
grafo3945.59,,,,,,,,
grafo3946.37,,,,,,,,
grafo3947.43,,,,,,,,
grafo3948.47,,,,,,,,
grafo3949.53,,,,,,,,
grafo3950.55,,,,,,,,
grafo3951.39,,,,,,,,
grafo3952.33,,,,,,,,
grafo3953.36,,,,,,,,
grafo3954.37,,,,,,,,
grafo3955.55,,,,,,,,
grafo3956.38,,,,,,,,
grafo3957.57,,,,,,,,
grafo3958.51,,,,,,,,
grafo3959.42,,,,,,,,
grafo3960.36,,,,,,,,
grafo3961.70,,,,,,,,
grafo3962.39,,,,,,,,
grafo3963.47,,,,,,,,
grafo3964.38,,,,,,,,
grafo3965.57,,,,,,,,
grafo3966.38,,,,,,,,
grafo3967.59,,,,,,,,
grafo3968.38,,,,,,,,
grafo3969.54,,,,,,,,
grafo3970.56,,,,,,,,
grafo3971.44,,,,,,,,
grafo3972.43,,,,,,,,
grafo3973.53,,,,,,,,
grafo3974.37,,,,,,,,
grafo3975.38,,,,,,,,
grafo3976.38,,,,,,,,
grafo3977.37,,,,,,,,
grafo3978.47,,,,,,,,
grafo3979.98,,,,,,,,
grafo3980.54,,,,,,,,
grafo3981.43,,,,,,,,
grafo3982.53,,,,,,,,
grafo3983.97,,,,,,,,
grafo3984.39,,,,,,,,
grafo3985.34,,,,,,,,
grafo3986.40,,,,,,,,
grafo3987.40,,,,,,,,
grafo3988.43,,,,,,,,
grafo3989.43,,,,,,,,
grafo3990.39,,,,,,,,
grafo3991.57,,,,,,,,
grafo3992.44,,,,,,,,
grafo3993.52,,,,,,,,
grafo3994.39,,,,,,,,
grafo3995.97,,,,,,,,
grafo3996.35,,,,,,,,
grafo3997.40,,,,,,,,
grafo3998.48,,,,,,,,
grafo3999.42,,,,,,,,
grafo4000.35,,,,,,,,
grafo4001.41,,,,,,,,
grafo4002.55,,,,,,,,
grafo4003.53,,,,,,,,
grafo4004.41,,,,,,,,
grafo4005.39,,,,,,,,
grafo4006.54,,,,,,,,
grafo4007.37,,,,,,,,
grafo4008.62,,,,,,,,
grafo4009.43,,,,,,,,
grafo4010.40,,,,,,,,
grafo4011.48,,,,,,,,
grafo4012.49,,,,,,,,
grafo4013.38,,,,,,,,
grafo4014.43,,,,,,,,
grafo4015.47,,,,,,,,
grafo4016.54,,,,,,,,
grafo4017.44,,,,,,,,
grafo4018.48,,,,,,,,
grafo4019.40,,,,,,,,
grafo4020.40,,,,,,,,
grafo4021.40,,,,,,,,
grafo4022.44,,,,,,,,
grafo4023.43,,,,,,,,
grafo4024.42,,,,,,,,
grafo4025.52,,,,,,,,
grafo4026.43,,,,,,,,
grafo4027.45,,,,,,,,
grafo4028.39,,,,,,,,
grafo4029.34,,,,,,,,
grafo4030.52,,,,,,,,
grafo4031.41,,,,,,,,
grafo4032.42,,,,,,,,
grafo4033.42,,,,,,,,
grafo4034.40,,,,,,,,
grafo4035.40,,,,,,,,
grafo4036.45,,,,,,,,
grafo4037.35,,,,,,,,
grafo4038.40,,,,,,,,
grafo4039.60,,,,,,,,
grafo4040.30,,,,,,,,
grafo4041.57,,,,,,,,
grafo4042.43,,,,,,,,
grafo4043.37,,,,,,,,
grafo4044.52,,,,,,,,
grafo4045.42,,,,,,,,
grafo4046.49,,,,,,,,
grafo4047.41,,,,,,,,
grafo4048.38,,,,,,,,
grafo4049.37,,,,,,,,
grafo4050.35,,,,,,,,
grafo4051.37,,,,,,,,
grafo4052.41,,,,,,,,
grafo4053.43,,,,,,,,
grafo4054.40,,,,,,,,
grafo4055.43,,,,,,,,
grafo4056.37,,,,,,,,
grafo4057.43,,,,,,,,
grafo4058.37,,,,,,,,
grafo4059.48,,,,,,,,
grafo4060.39,,,,,,,,
grafo4061.39,,,,,,,,
grafo4062.56,,,,,,,,
grafo4063.45,,,,,,,,
grafo4064.59,,,,,,,,
grafo4065.39,,,,,,,,
grafo4066.39,,,,,,,,
grafo4067.44,,,,,,,,
grafo4068.38,,,,,,,,
grafo4069.50,,,,,,,,
grafo4070.36,,,,,,,,
grafo4071.43,,,,,,,,
grafo4072.44,,,,,,,,
grafo4073.40,,,,,,,,
grafo4074.42,,,,,,,,
grafo4075.52,,,,,,,,
grafo4076.48,,,,,,,,
grafo4077.40,,,,,,,,
grafo4078.49,,,,,,,,
grafo4079.53,,,,,,,,
grafo4080.37,,,,,,,,
grafo4081.40,,,,,,,,
grafo4082.60,,,,,,,,
grafo4083.57,,,,,,,,
grafo4084.41,,,,,,,,
grafo4085.35,,,,,,,,
grafo4086.46,,,,,,,,
grafo4087.65,,,,,,,,
grafo4088.45,,,,,,,,
grafo4089.57,,,,,,,,
grafo4090.43,,,,,,,,
grafo4091.99,,,,,,,,
grafo4092.38,,,,,,,,
grafo4093.39,,,,,,,,
grafo4094.40,,,,,,,,
grafo4095.56,,,,,,,,
grafo4096.42,,,,,,,,
grafo4097.39,,,,,,,,
grafo4098.39,,,,,,,,
grafo4099.39,,,,,,,,
grafo4100.56,,,,,,,,
grafo4101.91,,,,,,,,
grafo4102.42,,,,,,,,
grafo4103.52,,,,,,,,
grafo4104.39,,,,,,,,
grafo4105.40,,,,,,,,
grafo4106.62,,,,,,,,
grafo4107.37,,,,,,,,
grafo4108.41,,,,,,,,
grafo4109.51,,,,,,,,
grafo4110.38,,,,,,,,
grafo4111.35,,,,,,,,
grafo4112.34,,,,,,,,
grafo4113.59,,,,,,,,
grafo4114.58,,,,,,,,
grafo4115.57,,,,,,,,
grafo4116.60,,,,,,,,
grafo4117.56,,,,,,,,
grafo4118.66,,,,,,,,
grafo4119.80,,,,,,,,
grafo4120.76,,,,,,,,
grafo4121.65,,,,,,,,
grafo4122.55,,,,,,,,
grafo4123.77,,,,,,,,
grafo4124.59,,,,,,,,
grafo4125.55,,,,,,,,
grafo4126.72,,,,,,,,
grafo4127.59,,,,,,,,
grafo4128.61,,,,,,,,
grafo4129.78,,,,,,,,
grafo4130.57,,,,,,,,
grafo4131.78,,,,,,,,
grafo4132.54,,,,,,,,
grafo4133.58,,,,,,,,
grafo4134.57,,,,,,,,
grafo4135.68,,,,,,,,
grafo4136.63,,,,,,,,
grafo4137.82,,,,,,,,
grafo4138.60,,,,,,,,
grafo4139.64,,,,,,,,
grafo4140.54,,,,,,,,
grafo4141.64,,,,,,,,
grafo4142.53,,,,,,,,
grafo4143.60,,,,,,,,
grafo4144.83,,,,,,,,
grafo4145.57,,,,,,,,
grafo4146.50,,,,,,,,
grafo4147.81,,,,,,,,
grafo4148.78,,,,,,,,
grafo4149.60,,,,,,,,
grafo4150.64,,,,,,,,
grafo4151.58,,,,,,,,
grafo4152.70,,,,,,,,
grafo4153.67,,,,,,,,
grafo4154.51,,,,,,,,
grafo4155.63,,,,,,,,
grafo4156.75,,,,,,,,
grafo4157.67,,,,,,,,
grafo4158.77,,,,,,,,
grafo4159.50,,,,,,,,
grafo4160.51,,,,,,,,
grafo4161.55,,,,,,,,
grafo4162.63,,,,,,,,
grafo4163.70,,,,,,,,
grafo4164.51,,,,,,,,
grafo4165.61,,,,,,,,
grafo4166.53,,,,,,,,
grafo4167.53,,,,,,,,
grafo4168.76,,,,,,,,
grafo4169.83,,,,,,,,
grafo4170.58,,,,,,,,
grafo4171.57,,,,,,,,
grafo4172.58,,,,,,,,
grafo4173.61,,,,,,,,
grafo4174.76,,,,,,,,
grafo4175.56,,,,,,,,
grafo4176.81,,,,,,,,
grafo4177.57,,,,,,,,
grafo4178.74,,,,,,,,
grafo4179.79,,,,,,,,
grafo4180.57,,,,,,,,
grafo4181.61,,,,,,,,
grafo4182.64,,,,,,,,
grafo4183.60,,,,,,,,
grafo4184.78,,,,,,,,
grafo4185.54,,,,,,,,
grafo4186.57,,,,,,,,
grafo4187.75,,,,,,,,
grafo4188.58,,,,,,,,
grafo4189.62,,,,,,,,
grafo4190.61,,,,,,,,
grafo4191.61,,,,,,,,
grafo4192.70,,,,,,,,
grafo4193.74,,,,,,,,
grafo4194.63,,,,,,,,
grafo4195.55,,,,,,,,
grafo4196.78,,,,,,,,
grafo4197.71,,,,,,,,
grafo4198.59,,,,,,,,
grafo4199.64,,,,,,,,
grafo4200.78,,,,,,,,
grafo4201.74,,,,,,,,
grafo4202.83,,,,,,,,
grafo4203.75,,,,,,,,
grafo4204.74,,,,,,,,
grafo4205.52,,,,,,,,
grafo4206.58,,,,,,,,
grafo4207.64,,,,,,,,
