graph_id,stress,xing,iangle,xangle,ring,absedge,tsne,rng
grafo113.28,,,,,,,,
grafo114.26,,,,,,,,
grafo115.30,,,,,,,,
grafo116.28,,,,,,,,
grafo117.20,,,,,,,,
grafo118.43,,,,,,,,
grafo119.24,,,,,,,,
grafo120.40,,,,,,,,
grafo121.20,,,,,,,,
grafo122.12,,,,,,,,
grafo123.21,,,,,,,,
grafo124.28,,,,,,,,
grafo125.32,,,,,,,,
grafo126.22,,,,,,,,
grafo127.21,,,,,,,,
grafo128.35,,,,,,,,
grafo129.48,,,,,,,,
grafo130.31,,,,,,,,
grafo131.23,,,,,,,,
grafo132.21,,,,,,,,
grafo133.16,,,,,,,,
grafo134.40,,,,,,,,
grafo135.30,,,,,,,,
grafo136.21,,,,,,,,
grafo137.21,,,,,,,,
grafo138.38,,,,,,,,
grafo139.24,,,,,,,,
grafo140.22,,,,,,,,
grafo141.28,,,,,,,,
grafo142.33,,,,,,,,
grafo143.29,,,,,,,,
grafo144.12,,,,,,,,
grafo145.31,,,,,,,,
grafo146.22,,,,,,,,
grafo147.29,,,,,,,,
grafo148.28,,,,,,,,
grafo149.41,,,,,,,,
grafo150.31,,,,,,,,
grafo151.33,,,,,,,,
grafo152.21,,,,,,,,
grafo153.21,,,,,,,,
grafo154.33,,,,,,,,
grafo155.10,,,,,,,,
grafo156.21,,,,,,,,
grafo157.29,,,,,,,,
grafo158.21,,,,,,,,
grafo159.24,,,,,,,,
grafo160.30,,,,,,,,
grafo161.31,,,,,,,,
grafo162.24,,,,,,,,
grafo163.25,,,,,,,,
grafo164.22,,,,,,,,
grafo165.30,,,,,,,,
grafo166.10,,,,,,,,
grafo167.22,,,,,,,,
grafo168.31,,,,,,,,
grafo169.26,,,,,,,,
grafo170.49,,,,,,,,
grafo171.30,,,,,,,,
grafo172.30,,,,,,,,
grafo173.26,,,,,,,,
grafo174.27,,,,,,,,
grafo175.23,,,,,,,,
grafo176.30,,,,,,,,
grafo177.11,,,,,,,,
grafo178.33,,,,,,,,
grafo179.35,,,,,,,,
grafo180.27,,,,,,,,
grafo181.29,,,,,,,,
grafo182.23,,,,,,,,
grafo183.28,,,,,,,,
grafo184.41,,,,,,,,
grafo185.22,,,,,,,,
grafo186.30,,,,,,,,
grafo187.15,,,,,,,,
grafo188.23,,,,,,,,
grafo189.30,,,,,,,,
grafo190.20,,,,,,,,
grafo191.21,,,,,,,,
grafo192.13,,,,,,,,
grafo193.12,,,,,,,,
grafo194.23,,,,,,,,
grafo195.15,,,,,,,,
grafo196.30,,,,,,,,
grafo197.15,,,,,,,,
grafo198.18,,,,,,,,
grafo199.13,,,,,,,,
grafo200.11,,,,,,,,
grafo201.13,,,,,,,,
grafo202.13,,,,,,,,
grafo203.13,,,,,,,,
grafo204.15,,,,,,,,
grafo205.30,,,,,,,,
grafo206.12,,,,,,,,
grafo207.12,,,,,,,,
grafo208.38,,,,,,,,
grafo209.10,,,,,,,,
grafo210.10,,,,,,,,
grafo211.14,,,,,,,,
grafo212.14,,,,,,,,
grafo213.18,,,,,,,,
grafo214.22,,,,,,,,
grafo215.20,,,,,,,,
grafo216.18,,,,,,,,
grafo217.14,,,,,,,,
grafo218.17,,,,,,,,
grafo219.11,,,,,,,,
grafo220.13,,,,,,,,
grafo221.15,,,,,,,,
grafo222.11,,,,,,,,
grafo223.12,,,,,,,,
grafo224.17,,,,,,,,
grafo225.12,,,,,,,,
grafo226.14,,,,,,,,
grafo227.39,,,,,,,,
grafo228.19,,,,,,,,
grafo229.13,,,,,,,,
grafo230.14,,,,,,,,
grafo231.12,,,,,,,,
grafo232.16,,,,,,,,
grafo233.11,,,,,,,,
grafo234.12,,,,,,,,
grafo235.13,,,,,,,,
grafo236.15,,,,,,,,
grafo237.16,,,,,,,,
grafo238.10,,,,,,,,
grafo239.15,,,,,,,,
grafo240.11,,,,,,,,
grafo241.16,,,,,,,,
grafo242.14,,,,,,,,
grafo243.28,,,,,,,,
grafo244.20,,,,,,,,
grafo245.21,,,,,,,,
grafo246.11,,,,,,,,
grafo247.15,,,,,,,,
grafo248.27,,,,,,,,
grafo249.22,,,,,,,,
grafo250.13,,,,,,,,
grafo251.20,,,,,,,,
grafo252.12,,,,,,,,
grafo253.15,,,,,,,,
grafo254.10,,,,,,,,
grafo255.14,,,,,,,,
grafo256.12,,,,,,,,
grafo257.10,,,,,,,,
grafo258.13,,,,,,,,
grafo259.12,,,,,,,,
grafo260.14,,,,,,,,
grafo261.14,,,,,,,,
grafo262.11,,,,,,,,
grafo263.11,,,,,,,,
grafo264.17,,,,,,,,
grafo265.10,,,,,,,,
grafo266.13,,,,,,,,
grafo267.11,,,,,,,,
grafo268.15,,,,,,,,
grafo269.12,,,,,,,,
grafo270.20,,,,,,,,
grafo271.53,,,,,,,,
grafo272.14,,,,,,,,
grafo273.11,,,,,,,,
grafo274.17,,,,,,,,
grafo275.16,,,,,,,,
grafo276.17,,,,,,,,
grafo277.13,,,,,,,,
grafo278.12,,,,,,,,
grafo279.16,,,,,,,,
grafo280.11,,,,,,,,
grafo281.14,,,,,,,,
grafo282.14,,,,,,,,
grafo283.24,,,,,,,,
grafo284.28,,,,,,,,
grafo285.14,,,,,,,,
grafo286.18,,,,,,,,
grafo287.19,,,,,,,,
grafo288.15,,,,,,,,
grafo289.40,,,,,,,,
grafo290.18,,,,,,,,
grafo291.20,,,,,,,,
grafo292.16,,,,,,,,
grafo293.17,,,,,,,,
grafo294.21,,,,,,,,
grafo295.15,,,,,,,,
grafo296.28,,,,,,,,
grafo297.15,,,,,,,,
grafo298.20,,,,,,,,
grafo299.19,,,,,,,,
grafo300.13,,,,,,,,
grafo301.17,,,,,,,,
grafo302.17,,,,,,,,
grafo303.11,,,,,,,,
grafo304.15,,,,,,,,
grafo305.16,,,,,,,,
grafo306.18,,,,,,,,
grafo307.13,,,,,,,,
grafo308.14,,,,,,,,
grafo309.26,,,,,,,,
grafo310.14,,,,,,,,
grafo311.16,,,,,,,,
grafo312.27,,,,,,,,
grafo313.11,,,,,,,,
grafo314.18,,,,,,,,
grafo315.14,,,,,,,,
grafo316.11,,,,,,,,
grafo317.13,,,,,,,,
grafo318.20,,,,,,,,
grafo319.26,,,,,,,,
grafo320.35,,,,,,,,
grafo321.15,,,,,,,,
grafo322.16,,,,,,,,
grafo323.15,,,,,,,,
grafo324.11,,,,,,,,
grafo325.13,,,,,,,,
grafo326.14,,,,,,,,
grafo327.10,,,,,,,,
grafo328.10,,,,,,,,
grafo329.17,,,,,,,,
grafo330.15,,,,,,,,
grafo331.15,,,,,,,,
grafo332.82,,,,,,,,
grafo333.19,,,,,,,,
grafo334.12,,,,,,,,
grafo335.13,,,,,,,,
grafo336.21,,,,,,,,
grafo337.15,,,,,,,,
grafo338.15,,,,,,,,
grafo339.18,,,,,,,,
grafo340.15,,,,,,,,
grafo341.30,,,,,,,,
grafo342.16,,,,,,,,
grafo343.14,,,,,,,,
grafo344.36,,,,,,,,
grafo345.14,,,,,,,,
grafo346.19,,,,,,,,
grafo347.13,,,,,,,,
grafo348.20,,,,,,,,
grafo349.13,,,,,,,,
grafo350.21,,,,,,,,
grafo351.13,,,,,,,,
grafo352.12,,,,,,,,
grafo353.13,,,,,,,,
grafo354.12,,,,,,,,
grafo355.14,,,,,,,,
grafo356.19,,,,,,,,
grafo357.14,,,,,,,,
grafo358.30,,,,,,,,
grafo359.30,,,,,,,,
grafo360.17,,,,,,,,
grafo361.13,,,,,,,,
grafo362.19,,,,,,,,
grafo363.10,,,,,,,,
grafo364.14,,,,,,,,
grafo365.40,,,,,,,,
grafo366.16,,,,,,,,
grafo367.14,,,,,,,,
grafo368.11,,,,,,,,
grafo369.20,,,,,,,,
grafo370.14,,,,,,,,
grafo371.14,,,,,,,,
grafo372.27,,,,,,,,
grafo373.13,,,,,,,,
grafo374.18,,,,,,,,
grafo375.17,,,,,,,,
grafo376.10,,,,,,,,
grafo377.13,,,,,,,,
grafo378.14,,,,,,,,
grafo379.15,,,,,,,,
grafo380.21,,,,,,,,
grafo381.21,,,,,,,,
grafo382.15,,,,,,,,
grafo383.12,,,,,,,,
grafo384.19,,,,,,,,
grafo385.17,,,,,,,,
grafo386.15,,,,,,,,
grafo387.13,,,,,,,,
grafo388.13,,,,,,,,
grafo389.19,,,,,,,,
grafo390.13,,,,,,,,
grafo391.15,,,,,,,,
grafo392.13,,,,,,,,
grafo393.13,,,,,,,,
grafo394.11,,,,,,,,
grafo395.35,,,,,,,,
grafo396.15,,,,,,,,
grafo397.11,,,,,,,,
grafo398.26,,,,,,,,
grafo399.15,,,,,,,,
grafo400.16,,,,,,,,
grafo401.11,,,,,,,,
grafo402.10,,,,,,,,
grafo403.14,,,,,,,,
grafo404.12,,,,,,,,
grafo405.16,,,,,,,,
grafo406.13,,,,,,,,
grafo407.10,,,,,,,,
grafo408.11,,,,,,,,
grafo409.19,,,,,,,,
grafo410.14,,,,,,,,
grafo411.16,,,,,,,,
grafo412.23,,,,,,,,
grafo413.20,,,,,,,,
grafo414.14,,,,,,,,
grafo415.17,,,,,,,,
grafo416.18,,,,,,,,
grafo417.13,,,,,,,,
grafo418.16,,,,,,,,
grafo419.15,,,,,,,,
grafo420.17,,,,,,,,
grafo421.16,,,,,,,,
grafo422.17,,,,,,,,
grafo423.19,,,,,,,,
grafo424.18,,,,,,,,
grafo425.13,,,,,,,,
grafo426.19,,,,,,,,
grafo427.26,,,,,,,,
grafo428.19,,,,,,,,
grafo429.20,,,,,,,,
grafo430.13,,,,,,,,
grafo431.13,,,,,,,,
grafo432.19,,,,,,,,
grafo433.21,,,,,,,,
grafo434.20,,,,,,,,
grafo435.12,,,,,,,,
grafo436.12,,,,,,,,
grafo437.12,,,,,,,,
grafo438.22,,,,,,,,
grafo439.11,,,,,,,,
grafo440.13,,,,,,,,
grafo441.11,,,,,,,,
grafo442.12,,,,,,,,
grafo443.13,,,,,,,,
grafo444.16,,,,,,,,
grafo445.22,,,,,,,,
grafo446.17,,,,,,,,
grafo447.14,,,,,,,,
grafo448.11,,,,,,,,
grafo449.18,,,,,,,,
grafo450.35,,,,,,,,
grafo451.23,,,,,,,,
grafo452.14,,,,,,,,
grafo453.12,,,,,,,,
grafo454.17,,,,,,,,
grafo455.10,,,,,,,,
grafo456.29,,,,,,,,
grafo457.12,,,,,,,,
grafo458.14,,,,,,,,
grafo459.17,,,,,,,,
grafo460.10,,,,,,,,
grafo461.10,,,,,,,,
grafo462.10,,,,,,,,
grafo463.15,,,,,,,,
grafo464.17,,,,,,,,
grafo465.10,,,,,,,,
grafo466.10,,,,,,,,
grafo467.15,,,,,,,,
grafo468.19,,,,,,,,
grafo469.18,,,,,,,,
grafo470.17,,,,,,,,
grafo471.18,,,,,,,,
grafo472.12,,,,,,,,
grafo473.10,,,,,,,,
grafo474.10,,,,,,,,
grafo475.15,,,,,,,,
grafo476.19,,,,,,,,
grafo477.13,,,,,,,,
grafo478.33,,,,,,,,
grafo479.17,,,,,,,,
grafo480.15,,,,,,,,
grafo481.80,,,,,,,,
grafo482.13,,,,,,,,
grafo483.15,,,,,,,,
grafo484.30,,,,,,,,
grafo485.16,,,,,,,,
grafo486.13,,,,,,,,
grafo487.14,,,,,,,,
grafo488.25,,,,,,,,
grafo489.14,,,,,,,,
grafo490.40,,,,,,,,
grafo491.12,,,,,,,,
grafo492.18,,,,,,,,
grafo493.12,,,,,,,,
grafo494.13,,,,,,,,
grafo495.20,,,,,,,,
grafo496.15,,,,,,,,
grafo497.15,,,,,,,,
grafo498.12,,,,,,,,
grafo499.37,,,,,,,,
grafo500.15,,,,,,,,
grafo501.13,,,,,,,,
grafo502.20,,,,,,,,
grafo503.11,,,,,,,,
grafo504.25,,,,,,,,
grafo505.13,,,,,,,,
grafo506.43,,,,,,,,
grafo507.24,,,,,,,,
grafo508.20,,,,,,,,
grafo509.21,,,,,,,,
grafo510.13,,,,,,,,
grafo511.13,,,,,,,,
grafo512.16,,,,,,,,
grafo513.10,,,,,,,,
grafo514.13,,,,,,,,
grafo515.11,,,,,,,,
grafo516.15,,,,,,,,
grafo517.17,,,,,,,,
grafo518.15,,,,,,,,
grafo519.12,,,,,,,,
grafo520.14,,,,,,,,
grafo521.20,,,,,,,,
grafo522.24,,,,,,,,
grafo523.20,,,,,,,,
grafo524.14,,,,,,,,
grafo525.16,,,,,,,,
grafo526.12,,,,,,,,
grafo527.17,,,,,,,,
grafo528.18,,,,,,,,
grafo529.16,,,,,,,,
grafo530.13,,,,,,,,
grafo531.17,,,,,,,,
grafo532.11,,,,,,,,
grafo533.11,,,,,,,,
grafo534.15,,,,,,,,
grafo535.20,,,,,,,,
grafo536.14,,,,,,,,
grafo537.26,,,,,,,,
grafo538.18,,,,,,,,
grafo539.22,,,,,,,,
grafo540.16,,,,,,,,
grafo541.10,,,,,,,,
grafo542.12,,,,,,,,
grafo543.12,,,,,,,,
grafo544.25,,,,,,,,
grafo545.23,,,,,,,,
grafo546.12,,,,,,,,
grafo547.16,,,,,,,,
grafo548.13,,,,,,,,
grafo549.15,,,,,,,,
grafo550.15,,,,,,,,
grafo551.23,,,,,,,,
grafo552.27,,,,,,,,
grafo553.16,,,,,,,,
grafo554.10,,,,,,,,
grafo555.12,,,,,,,,
grafo556.15,,,,,,,,
grafo557.11,,,,,,,,
grafo558.15,,,,,,,,
grafo559.13,,,,,,,,
grafo560.18,,,,,,,,
grafo561.20,,,,,,,,
grafo562.14,,,,,,,,
grafo563.19,,,,,,,,
grafo564.12,,,,,,,,
grafo565.17,,,,,,,,
grafo566.18,,,,,,,,
grafo567.14,,,,,,,,
grafo568.20,,,,,,,,
grafo569.28,,,,,,,,
grafo570.16,,,,,,,,
grafo571.12,,,,,,,,
grafo572.17,,,,,,,,
grafo573.13,,,,,,,,
grafo574.12,,,,,,,,
grafo575.25,,,,,,,,
grafo576.12,,,,,,,,
grafo577.13,,,,,,,,
grafo578.26,,,,,,,,
grafo579.35,,,,,,,,
grafo580.29,,,,,,,,
grafo581.23,,,,,,,,
grafo582.15,,,,,,,,
grafo583.15,,,,,,,,
grafo584.25,,,,,,,,
grafo585.15,,,,,,,,
grafo586.10,,,,,,,,
grafo587.10,,,,,,,,
grafo588.19,,,,,,,,
grafo589.12,,,,,,,,
grafo590.15,,,,,,,,
grafo591.25,,,,,,,,
grafo592.14,,,,,,,,
grafo593.12,,,,,,,,
grafo594.11,,,,,,,,
grafo595.13,,,,,,,,
grafo596.14,,,,,,,,
grafo597.17,,,,,,,,
grafo598.33,,,,,,,,
grafo599.18,,,,,,,,
grafo600.19,,,,,,,,
grafo601.19,,,,,,,,
grafo602.15,,,,,,,,
grafo603.26,,,,,,,,
grafo604.12,,,,,,,,
grafo605.22,,,,,,,,
grafo606.21,,,,,,,,
grafo607.15,,,,,,,,
grafo608.13,,,,,,,,
grafo609.12,,,,,,,,
grafo610.29,,,,,,,,
grafo611.12,,,,,,,,
grafo612.11,,,,,,,,
grafo613.10,,,,,,,,
grafo614.25,,,,,,,,
grafo615.15,,,,,,,,
grafo616.19,,,,,,,,
grafo617.17,,,,,,,,
grafo618.13,,,,,,,,
grafo619.13,,,,,,,,
grafo620.27,,,,,,,,
grafo621.19,,,,,,,,
grafo622.23,,,,,,,,
grafo623.13,,,,,,,,
grafo624.17,,,,,,,,
grafo625.14,,,,,,,,
grafo626.11,,,,,,,,
grafo627.27,,,,,,,,
grafo628.14,,,,,,,,
grafo629.14,,,,,,,,
grafo630.21,,,,,,,,
grafo631.16,,,,,,,,
grafo632.13,,,,,,,,
grafo633.10,,,,,,,,
grafo634.24,,,,,,,,
grafo635.13,,,,,,,,
grafo636.29,,,,,,,,
grafo637.13,,,,,,,,
grafo638.12,,,,,,,,
grafo639.14,,,,,,,,
grafo640.16,,,,,,,,
grafo641.21,,,,,,,,
grafo642.14,,,,,,,,
grafo643.12,,,,,,,,
grafo644.14,,,,,,,,
grafo645.17,,,,,,,,
grafo646.25,,,,,,,,
grafo647.78,,,,,,,,
grafo648.39,,,,,,,,
grafo649.14,,,,,,,,
grafo650.12,,,,,,,,
grafo651.16,,,,,,,,
grafo652.14,,,,,,,,
grafo653.12,,,,,,,,
grafo654.25,,,,,,,,
grafo655.23,,,,,,,,
grafo656.22,,,,,,,,
grafo657.15,,,,,,,,
grafo658.15,,,,,,,,
grafo659.14,,,,,,,,
grafo660.13,,,,,,,,
grafo661.16,,,,,,,,
grafo662.14,,,,,,,,
grafo663.19,,,,,,,,
grafo664.22,,,,,,,,
grafo665.13,,,,,,,,
grafo666.12,,,,,,,,
grafo667.12,,,,,,,,
grafo668.16,,,,,,,,
grafo669.12,,,,,,,,
grafo670.15,,,,,,,,
grafo671.13,,,,,,,,
grafo672.39,,,,,,,,
grafo673.18,,,,,,,,
grafo674.15,,,,,,,,
grafo675.11,,,,,,,,
grafo676.11,,,,,,,,
grafo677.17,,,,,,,,
grafo678.17,,,,,,,,
grafo679.20,,,,,,,,
grafo680.37,,,,,,,,
grafo681.35,,,,,,,,
grafo682.16,,,,,,,,
grafo683.22,,,,,,,,
grafo684.12,,,,,,,,
grafo685.11,,,,,,,,
grafo686.23,,,,,,,,
grafo687.14,,,,,,,,
grafo688.10,,,,,,,,
grafo689.10,,,,,,,,
grafo690.11,,,,,,,,
grafo691.12,,,,,,,,
grafo692.22,,,,,,,,
grafo693.16,,,,,,,,
grafo694.22,,,,,,,,
grafo695.36,,,,,,,,
grafo696.12,,,,,,,,
grafo697.15,,,,,,,,
grafo698.20,,,,,,,,
grafo699.14,,,,,,,,
grafo700.14,,,,,,,,
grafo701.14,,,,,,,,
grafo702.12,,,,,,,,
grafo703.19,,,,,,,,
grafo704.17,,,,,,,,
grafo705.16,,,,,,,,
grafo706.18,,,,,,,,
grafo707.15,,,,,,,,
grafo708.22,,,,,,,,
grafo709.17,,,,,,,,
grafo710.15,,,,,,,,
grafo711.13,,,,,,,,
grafo712.21,,,,,,,,
grafo713.12,,,,,,,,
grafo714.13,,,,,,,,
grafo715.30,,,,,,,,
grafo716.13,,,,,,,,
grafo717.10,,,,,,,,
grafo718.10,,,,,,,,
grafo719.14,,,,,,,,
grafo720.14,,,,,,,,
grafo721.17,,,,,,,,
grafo722.15,,,,,,,,
grafo723.17,,,,,,,,
grafo724.18,,,,,,,,
grafo725.15,,,,,,,,
grafo726.14,,,,,,,,
grafo727.13,,,,,,,,
grafo728.28,,,,,,,,
grafo729.15,,,,,,,,
grafo730.12,,,,,,,,
grafo731.14,,,,,,,,
grafo732.35,,,,,,,,
grafo733.43,,,,,,,,
grafo734.14,,,,,,,,
grafo735.15,,,,,,,,
grafo736.13,,,,,,,,
grafo737.14,,,,,,,,
grafo738.12,,,,,,,,
grafo739.15,,,,,,,,
grafo740.11,,,,,,,,
grafo741.14,,,,,,,,
grafo742.13,,,,,,,,
grafo743.32,,,,,,,,
grafo744.28,,,,,,,,
grafo745.32,,,,,,,,
grafo746.13,,,,,,,,
grafo747.12,,,,,,,,
grafo748.11,,,,,,,,
grafo749.11,,,,,,,,
grafo750.12,,,,,,,,
grafo751.11,,,,,,,,
grafo752.76,,,,,,,,
grafo753.26,,,,,,,,
grafo754.16,,,,,,,,
grafo755.20,,,,,,,,
grafo756.12,,,,,,,,
grafo757.16,,,,,,,,
grafo758.10,,,,,,,,
grafo759.11,,,,,,,,
grafo760.13,,,,,,,,
grafo761.13,,,,,,,,
grafo762.27,,,,,,,,
grafo763.18,,,,,,,,
grafo764.23,,,,,,,,
grafo765.37,,,,,,,,
grafo766.12,,,,,,,,
grafo767.22,,,,,,,,
grafo768.28,,,,,,,,
grafo769.14,,,,,,,,
grafo770.12,,,,,,,,
grafo771.19,,,,,,,,
grafo772.11,,,,,,,,
grafo773.12,,,,,,,,
grafo774.17,,,,,,,,
grafo775.17,,,,,,,,
grafo776.36,,,,,,,,
grafo777.14,,,,,,,,
grafo778.15,,,,,,,,
grafo779.13,,,,,,,,
grafo780.15,,,,,,,,
grafo781.12,,,,,,,,
grafo782.10,,,,,,,,
grafo783.15,,,,,,,,
grafo784.18,,,,,,,,
grafo785.16,,,,,,,,
grafo786.20,,,,,,,,
grafo787.15,,,,,,,,
grafo788.16,,,,,,,,
grafo789.24,,,,,,,,
grafo790.17,,,,,,,,
grafo791.13,,,,,,,,
grafo792.13,,,,,,,,
grafo793.13,,,,,,,,
grafo794.19,,,,,,,,
grafo795.14,,,,,,,,
grafo796.14,,,,,,,,
grafo797.14,,,,,,,,
grafo798.26,,,,,,,,
grafo799.49,,,,,,,,
grafo800.12,,,,,,,,
grafo801.13,,,,,,,,
grafo802.17,,,,,,,,
grafo803.15,,,,,,,,
grafo804.21,,,,,,,,
grafo805.13,,,,,,,,
grafo806.15,,,,,,,,
grafo807.12,,,,,,,,
grafo808.12,,,,,,,,
grafo809.15,,,,,,,,
grafo810.16,,,,,,,,
grafo811.14,,,,,,,,
grafo812.14,,,,,,,,
grafo813.13,,,,,,,,
grafo814.14,,,,,,,,
grafo815.15,,,,,,,,
grafo816.17,,,,,,,,
grafo817.18,,,,,,,,
grafo818.13,,,,,,,,
grafo819.38,,,,,,,,
grafo820.18,,,,,,,,
grafo821.16,,,,,,,,
grafo822.11,,,,,,,,
grafo823.16,,,,,,,,
grafo824.12,,,,,,,,
grafo825.15,,,,,,,,
grafo826.22,,,,,,,,
grafo827.12,,,,,,,,
grafo828.22,,,,,,,,
grafo829.17,,,,,,,,
grafo830.27,,,,,,,,
grafo831.16,,,,,,,,
grafo832.21,,,,,,,,
grafo833.13,,,,,,,,
grafo834.11,,,,,,,,
grafo835.23,,,,,,,,
grafo836.10,,,,,,,,
grafo837.10,,,,,,,,
grafo838.16,,,,,,,,
grafo839.14,,,,,,,,
grafo840.17,,,,,,,,
grafo841.14,,,,,,,,
grafo842.21,,,,,,,,
grafo843.14,,,,,,,,
grafo844.12,,,,,,,,
grafo845.16,,,,,,,,
grafo846.27,,,,,,,,
grafo847.22,,,,,,,,
grafo848.13,,,,,,,,
grafo849.11,,,,,,,,
grafo850.12,,,,,,,,
grafo851.17,,,,,,,,
grafo852.19,,,,,,,,
grafo853.16,,,,,,,,
grafo854.12,,,,,,,,
grafo855.15,,,,,,,,
grafo856.11,,,,,,,,
grafo857.11,,,,,,,,
grafo858.23,,,,,,,,
grafo859.30,,,,,,,,
grafo860.31,,,,,,,,
grafo861.12,,,,,,,,
grafo862.25,,,,,,,,
grafo863.18,,,,,,,,
grafo864.16,,,,,,,,
grafo865.28,,,,,,,,
grafo866.19,,,,,,,,
grafo867.12,,,,,,,,
grafo868.12,,,,,,,,
grafo869.10,,,,,,,,
grafo870.10,,,,,,,,
grafo871.14,,,,,,,,
grafo872.24,,,,,,,,
grafo873.20,,,,,,,,
grafo874.20,,,,,,,,
grafo875.20,,,,,,,,
grafo876.38,,,,,,,,
grafo877.16,,,,,,,,
grafo878.13,,,,,,,,
grafo879.15,,,,,,,,
grafo880.17,,,,,,,,
grafo881.10,,,,,,,,
grafo882.26,,,,,,,,
grafo883.14,,,,,,,,
grafo884.17,,,,,,,,
grafo885.18,,,,,,,,
grafo886.15,,,,,,,,
grafo887.13,,,,,,,,
grafo888.12,,,,,,,,
grafo889.21,,,,,,,,
grafo890.13,,,,,,,,
grafo891.13,,,,,,,,
grafo892.23,,,,,,,,
grafo893.17,,,,,,,,
grafo894.16,,,,,,,,
grafo895.12,,,,,,,,
grafo896.16,,,,,,,,
grafo897.12,,,,,,,,
grafo898.10,,,,,,,,
grafo899.14,,,,,,,,
grafo900.11,,,,,,,,
grafo901.21,,,,,,,,
grafo902.22,,,,,,,,
grafo903.17,,,,,,,,
grafo904.20,,,,,,,,
grafo905.15,,,,,,,,
grafo906.12,,,,,,,,
grafo907.10,,,,,,,,
grafo908.12,,,,,,,,
grafo909.47,,,,,,,,
grafo910.10,,,,,,,,
grafo911.12,,,,,,,,
grafo912.14,,,,,,,,
grafo913.15,,,,,,,,
grafo914.26,,,,,,,,
grafo915.24,,,,,,,,
grafo916.83,,,,,,,,
grafo917.17,,,,,,,,
grafo918.24,,,,,,,,
grafo919.12,,,,,,,,
grafo920.24,,,,,,,,
grafo921.16,,,,,,,,
grafo922.14,,,,,,,,
grafo923.17,,,,,,,,
grafo924.19,,,,,,,,
grafo925.21,,,,,,,,
grafo926.14,,,,,,,,
grafo927.11,,,,,,,,
grafo928.13,,,,,,,,
grafo929.16,,,,,,,,
grafo930.13,,,,,,,,
grafo931.13,,,,,,,,
grafo932.28,,,,,,,,
grafo933.12,,,,,,,,
grafo934.16,,,,,,,,
grafo935.21,,,,,,,,
grafo936.12,,,,,,,,
grafo937.11,,,,,,,,
grafo938.10,,,,,,,,
grafo939.15,,,,,,,,
grafo940.20,,,,,,,,
grafo941.29,,,,,,,,
grafo942.31,,,,,,,,
grafo943.21,,,,,,,,
grafo944.14,,,,,,,,
grafo945.17,,,,,,,,
grafo946.22,,,,,,,,
grafo947.15,,,,,,,,
grafo948.15,,,,,,,,
grafo949.10,,,,,,,,
grafo950.19,,,,,,,,
grafo951.13,,,,,,,,
grafo952.19,,,,,,,,
grafo953.18,,,,,,,,
grafo954.12,,,,,,,,
grafo955.13,,,,,,,,
grafo956.14,,,,,,,,
grafo957.12,,,,,,,,
grafo958.13,,,,,,,,
grafo959.24,,,,,,,,
grafo960.26,,,,,,,,
grafo961.10,,,,,,,,
grafo962.10,,,,,,,,
grafo963.19,,,,,,,,
grafo964.13,,,,,,,,
grafo965.15,,,,,,,,
grafo966.13,,,,,,,,
grafo967.16,,,,,,,,
grafo968.13,,,,,,,,
grafo969.12,,,,,,,,
grafo970.12,,,,,,,,
grafo971.17,,,,,,,,
grafo972.18,,,,,,,,
grafo973.14,,,,,,,,
grafo974.14,,,,,,,,
grafo975.36,,,,,,,,
grafo976.19,,,,,,,,
grafo977.19,,,,,,,,
grafo978.10,,,,,,,,
grafo979.13,,,,,,,,
grafo980.20,,,,,,,,
grafo981.16,,,,,,,,
grafo982.15,,,,,,,,
grafo983.19,,,,,,,,
grafo984.18,,,,,,,,
grafo985.15,,,,,,,,
grafo986.12,,,,,,,,
grafo987.27,,,,,,,,
grafo988.11,,,,,,,,
grafo989.13,,,,,,,,
grafo990.13,,,,,,,,
grafo991.13,,,,,,,,
grafo992.16,,,,,,,,
grafo993.18,,,,,,,,
grafo994.13,,,,,,,,
grafo995.18,,,,,,,,
grafo996.11,,,,,,,,
grafo997.11,,,,,,,,
grafo998.16,,,,,,,,
grafo999.13,,,,,,,,
grafo1000.14,,,,,,,,
grafo1001.12,,,,,,,,
grafo1002.20,,,,,,,,
grafo1003.11,,,,,,,,
grafo1004.11,,,,,,,,
grafo1005.11,,,,,,,,
grafo1006.11,,,,,,,,
grafo1007.20,,,,,,,,
grafo1008.12,,,,,,,,
grafo1009.17,,,,,,,,
grafo1010.10,,,,,,,,
grafo1011.19,,,,,,,,
grafo1012.22,,,,,,,,
grafo1013.15,,,,,,,,
grafo1014.14,,,,,,,,
grafo1015.16,,,,,,,,
grafo1016.18,,,,,,,,
grafo1017.15,,,,,,,,
grafo1018.29,,,,,,,,
grafo1019.11,,,,,,,,
grafo1020.12,,,,,,,,
grafo1021.14,,,,,,,,
grafo1022.17,,,,,,,,
grafo1023.11,,,,,,,,
grafo1024.20,,,,,,,,
grafo1025.15,,,,,,,,
grafo1026.26,,,,,,,,
grafo1027.11,,,,,,,,
grafo1028.16,,,,,,,,
grafo1029.16,,,,,,,,
grafo1030.15,,,,,,,,
grafo1031.16,,,,,,,,
grafo1032.10,,,,,,,,
grafo1033.24,,,,,,,,
grafo1034.29,,,,,,,,
grafo1035.37,,,,,,,,
grafo1036.20,,,,,,,,
grafo1037.22,,,,,,,,
grafo1038.23,,,,,,,,
grafo1039.14,,,,,,,,
grafo1040.25,,,,,,,,
